index,subject,verb,object,start,end,subj_dep,subj_tag,obj_dep,obj_tag,Document,clean_verbs,clean_objs
34,that,might entice,consumers,1176,1182,nsubj,DT,dobj,NNS,0,entice,consumer
35,generation,expose,consumers,1224,1243,nsubj,NN,dobj,NNS,0,expose,consumer
102,legalization,encourages,doctors,1320,1336,nsubj,NN,dobj,NNS,1,encourage,doctor
360,white house,having deported,immigrants,0,12,nsubj,NNP,dobj,NNS,7,deport,immigrant
373,obama administration,had deported,immigrants,342,356,nsubj,NN,dobj,NNS,7,deport,immigrant
403,government,to deport,immigrants,1666,1684,nsubj,NN,dobj,NNS,7,deport,immigrant
410,cops,to hold,immigrant,1835,1845,nsubj,NNS,dobj,NN,7,hold,immigrant
478,plumber,fixes,baker,1344,1351,nsubj,NN,dobj,NNP,8,fix,baker
600,hospitals,held,patients,70,78,nsubj,NNS,dobj,NNS,13,hold,patient
648,'s,call,person,226,232,nsubj,PRP,dobj,NN,16,call,person
707,oxytocin,stops,men,309,311,nsubj,NN,dobj,NNS,17,stop,man
709,. phil,advised,women,364,368,nsubj,NNP,dobj,NNS,17,advise,woman
717,dr. phil,advised,women,474,481,nsubj,NNP,dobj,NNS,17,advise,woman
901,they,would pay,men,310,322,nsubj,PRP,dobj,NNS,21,pay,man
907,you,can't blame,employers,500,506,nsubj,PRP,dobj,NNS,21,blame,employer
908,we,hold,women,532,542,nsubj,PRP,dobj,NNS,21,hold,woman
992,medicare,paid,doctors,449,459,nsubj,NNP,dobj,NNS,24,pay,doctor
1189,gerrymandering,infuriates,voters,414,418,nsubj,VBG,dobj,NNS,31,infuriate,voter
1192,politicians,choose,voters,451,456,nsubj,NNS,dobj,NNS,31,choose,voter
1216,politicians,choose,commissioners,1160,1167,nsubj,NNS,dobj,NNS,31,choose,commissioner
1223,us,elects,winner,1282,1290,nsubj,NNP,dobj,NN,31,elect,winner
1243,county health officials,are asking,parents,426,435,nsubj,NNS,dobj,NNS,32,ask,parent
1311,study,followed,smokers,918,924,nsubj,NN,dobj,NNS,33,follow,smoker
1365,white house,needed,scapegoat,35,59,nsubj,NNP,dobj,NN,35,need,scapegoat
1389,it,distracted,liberals,405,428,nsubj,PRP,dobj,NNS,35,distract,liberal
1428,those,inspire,copycats,562,568,nsubj,DT,dobj,NNS,36,inspire,copycat
1429,who,killed,soldiers,575,598,nsubj,WP,dobj,NNS,36,kill,soldier
1516,subjects,would force,spouses,308,322,nsubj,NNS,dobj,NNS,40,force,spouse
1643,cantu,asked,judge,509,534,nsubj,NNP,dobj,NN,44,ask,judge
1717,naacp chapters,called,enemies,318,340,nsubj,NNS,dobj,NNS,46,call,enemy
1952,creature,visited,children,197,214,nsubj,NN,dobj,NNS,54,visit,child
1985,women,find,man,12,29,nsubj,NNS,dobj,NN,55,find,man
2260,she,studies,college students,492,514,nsubj,PRP,dobj,NNS,64,study,college student
2281,ground crew,found,teenager,168,183,nsubj,NN,dobj,NN,65,find,teenager
2312,care program,pays,doctors,37,52,nsubj,NN,dobj,NNS,66,pay,doctor
2322,finding,pays,doctors,279,308,nsubj,NN,dobj,NNS,66,pay,doctor
2436,sea otter,will approach,female,1408,1427,nsubj,RB,dobj,NN,69,approach,female
2466,they,visit,doctor,31,58,nsubj,PRP,dobj,NN,70,visit,doctor
2485,they,pay,patient,352,357,nsubj,PRP,dobj,NN,70,pay,patient
2641,government,find,applicants,2044,2057,nsubj,NN,dobj,NNS,73,find,applicant
2702,researchers,used,engineering,166,171,nsubj,NNS,dobj,NN,75,use,engineer
2794,chicago police officer,escorts,student,934,940,nsubj,NN,dobj,NN,78,escort,student
2949,workloads,encourage,workers,103,107,nsubj,VBZ,dobj,NNS,83,encourage,worker
2952,employers,should encourage,workers,128,148,nsubj,NNS,dobj,NNS,83,encourage,worker
2962,implication,should encourage,employees,515,528,nsubj,NN,dobj,NNS,83,encourage,employee
2964,employers,should encourage,employees,515,528,nsubj,NNS,dobj,NNS,83,encourage,employee
2966,governments,should encourage,employees,515,528,conj,NNS,dobj,NNS,83,encourage,employee
3052,norms,discourage,women,739,747,nsubj,NNS,dobj,NNS,90,discourage,woman
3215,policy,could exclude,patients,170,186,nsubj,NN,dobj,NNS,97,exclude,patient
3228,policy,could stop,physicians,622,633,nsubj,NN,dobj,NNS,97,stop,physician
3319,this,allowed,lawyers,791,793,nsubj,DT,dobj,NNS,99,allow,lawyer
3536,which,forced,inmates,779,806,nsubj,WDT,dobj,NNS,105,force,inmate
3697,police officer,escorting,woman,193,210,nsubj,NN,dobj,NN,111,escort,woman
4093,china,could restrain,leaders,110,121,nsubj,NNP,dobj,NNS,127,restrain,leader
4171,it,pays,doctors,42,59,nsubj,PRP,dobj,NNS,130,pay,doctor
4242,republicans,berated,doctor,0,24,nsubj,NNPS,dobj,NN,135,berate,doctor
4571,sharing spit,may expose,babies,319,323,nsubj,NN,dobj,NNS,146,expose,baby
4580,mother,hold,baby,671,692,nsubj,NN,dobj,NN,146,hold,baby
4619,businesses,should educate,customers,619,625,nsubj,NNS,dobj,NNS,147,educate,customer
4700,people,have been manipulating,brain,215,224,nsubj,NNS,dobj,NN,151,manipulate,brain
4829,us government,banned,prisoners,0,5,nsubj,NN,dobj,NNS,157,ban,prisoner
5058,department,doesn't deport,immigrants,734,743,nsubj,NNP,dobj,NNS,164,deport,immigrant
5061,it,will exclude,immigrant,922,944,nsubj,PRP,dobj,NN,164,exclude,immigrant
5074,they,prosecute,immigrant,1408,1427,nsubj,PRP,dobj,NN,164,prosecute,immigrant
5097,he,instruct,prosecutors,1900,1904,nsubj,PRP,dobj,NNS,164,instruct,prosecutor
5151,they,help,patients,1131,1159,nsubj,PRP,dobj,NNS,165,help,patient
5320,marijuana legalization,led,adults,62,68,nsubj,NN,dobj,NNS,170,lead,adult
5362,it,saved,patients,244,255,nsubj,PRP,dobj,NNS,172,save,patient
5474,who,love,children,58,70,nsubj,WP,dobj,NNS,175,love,child
5567,cdc,asked,doctors,76,81,nsubj,NNP,dobj,NNS,179,ask,doctor
5571,support,could push,doctors,140,163,nsubj,NN,dobj,NNS,179,push,doctor
5747,capitalism,need,schizophrenics,895,905,nsubj,NN,dobj,NNS,185,need,schizophrenic
6341,opponent rick santorum,endorsed,judge,0,7,nsubj,NNP,dobj,NN,200,endorse,judge
6344,santorum,asked,colleagues,21,32,nsubj,NNP,dobj,NNS,200,ask,colleague
6348,i,urge,colleagues,160,175,nsubj,PRP,dobj,NNS,200,urge,colleague
6373,law,authorizes,secretary,530,537,nsubj,NN,dobj,NNP,201,authorize,secretary
6409,they,counsel,women,1382,1399,nsubj,PRP,dobj,NNS,201,counsel,woman
6425,law,directs,secretary,1660,1664,nsubj,NN,dobj,NNP,201,direct,secretary
6467,that,leaves,patient,213,217,nsubj,DT,dobj,NN,203,leave,patient
6626,companies,are asking,workers,291,298,nsubj,NNS,dobj,NNS,209,ask,worker
6795,defendants,to ask,judges,1273,1323,nsubj,NNS,dobj,NNS,213,ask,judge
6968,plenty,supervising,workers,159,207,nsubj,NN,dobj,NNS,218,supervise,worker
7082,player ray rice,punching,wife,0,14,nsubj,NNP,dobj,NN,223,punch,wife
7428,that,can hurt,children,83,96,nsubj,WDT,dobj,NNS,237,hurt,child
7627,streaming services,teach,consumers,246,260,nsubj,NNS,dobj,NNS,244,teach,consumer
7726,goal,pay,doctors,248,252,nsubj,NN,dobj,NNS,248,pay,doctor
7730,they,encourage,doctors,385,387,nsubj,PRP,dobj,NNS,248,encourage,doctor
7984,who,hid,patient,347,352,nsubj,WP,dobj,NN,258,hide,patient
8155,street journal,asked,americans,883,888,nsubj,NNP,dobj,NNPS,263,ask,american
8159,america,doesn't trust,politicians,1020,1032,nsubj,NNP,dobj,NNS,263,trust,politician
8191,kids,nag,parents,2072,2092,nsubj,NNS,dobj,NNS,263,nag,parent
8299,families,kill,women,188,223,nsubj,NNS,dobj,NNS,269,kill,woman
8626,sex chromosomes,misled,scientists,626,635,nsubj,NNS,dobj,NNS,279,mislead,scientist
8687,they,can teach,parents,109,117,nsubj,PRP,dobj,NNS,281,teach,parent
8689,educators,to engage,parents,137,148,nsubj,NNS,dobj,NNS,281,engage,parent
8708,they,can arrest,parents,627,645,nsubj,PRP,dobj,NNS,281,arrest,parent
8960,it,could push,americans,228,232,nsubj,PRP,dobj,NNPS,293,push,american
9084,i,had dated,guys,1709,1721,nsubj,PRP,dobj,NNS,297,date,guy
9091,government,could identify,immigrants,44,53,nsubj,NN,dobj,NNS,298,identify,immigrant
9105,jail,to detain,immigrant,338,353,nsubj,NN,dobj,NN,298,detain,immigrant
9153,veto,stunned,supporters,1527,1530,nsubj,NN,dobj,NNS,298,stun,supporter
9863,katy perry,kissed,girl,853,883,nsubj,NNP,dobj,NN,319,kiss,girl
9864,i,kissed,girl,853,883,nsubj,PRP,dobj,NN,319,kiss,girl
9943,drug enforcement administration,is intimidating,physicians,0,7,nsubj,NNP,dobj,NNS,322,intimidate,physician
10325,dea,intimidates,doctors,1062,1065,nsubj,NNP,dobj,NNS,334,intimidate,doctor
10326,agency,to intimidate,physicians,1062,1093,nsubj,NN,dobj,NNS,334,intimidate,physician
10431,it,couldn't protect,immigrants,1346,1379,nsubj,PRP,dobj,NNS,336,protect,immigrant
10582,robert pinsky,asked,americans,307,318,nsubj,NNP,dobj,NNPS,343,ask,american
11260,you,should never examine,patient,271,286,nsubj,PRP,dobj,NN,357,examine,patient
11388,adam lanza,murdered,children,318,324,nsubj,NNP,dobj,NNS,360,murder,child
11568,sort,stop,children,3910,3924,nsubj,NN,dobj,NNS,364,stop,child
11629,she,hired,manager,339,343,nsubj,PRP,dobj,NN,367,hire,manager
12275,lawyer,advises,teenagers,1417,1421,nsubj,NN,dobj,NNS,385,advise,teenager
12383,they,'re confusing,customers,797,846,nsubj,PRP,dobj,NNS,388,confuse,customer
12574,pilot program,authorized,pharmacists,1252,1262,nsubj,NN,dobj,NNS,393,authorize,pharmacist
12607,enrollees,visit,doctor,434,443,nsubj,NNS,dobj,NN,394,visit,doctor
12992,he,raped,girl,200,231,nsubj,PRP,dobj,NN,405,rape,girl
13000,taylor,raped,girl,505,511,nsubj,NNP,dobj,NN,405,rape,girl
13070,deputy secretary mayorkas,assured,reporters,618,622,nsubj,NNP,dobj,NNS,407,assure,reporter
13144,countries,don't pay,doctors,123,129,nsubj,NNS,dobj,NNS,414,pay,doctor
13210,smoking,kills,americans,292,301,nsubj,NN,dobj,NNPS,417,kill,american
13487,man,enraged,voters,790,805,nsubj,NN,dobj,NNS,427,enrage,voter
13491,it,punishes,failures,853,862,nsubj,PRP,dobj,NNS,427,punish,failure
13501,it,punishes,failures,1079,1088,nsubj,PRP,dobj,NNS,427,punish,failure
13587,this,has led,commentators,46,50,nsubj,DT,dobj,NNS,430,lead,commentator
13622,country,executes,drug dealers,253,285,nsubj,NN,dobj,NNS,431,execute,drug dealer
13701,officers,to search,suspect,1915,1927,nsubj,NNS,dobj,NN,432,search,suspect
13751,children,defy,authority,581,607,nsubj,NNS,dobj,NN,434,defy,authority
13754,they,had killed,police officers,769,775,nsubj,PRP,dobj,NNS,434,kill,police officer
13758,gang,had killed,kids,824,829,nsubj,NN,dobj,NNS,434,kill,kid
13784,they,protect,kids,1178,1183,nsubj,PRP,dobj,NNS,434,protect,kid
13961,confusion,is attracting,republicans,184,193,nsubj,NN,dobj,NNPS,442,attract,republican
14103,infections,kill,americans,855,862,nsubj,NNS,dobj,NNPS,447,kill,american
14196,parents,warn,children,0,17,nsubj,NNS,dobj,NNS,450,warn,child
14275,war,hurts,minorities,62,79,nsubj,NN,dobj,NNS,452,hurt,minority
14306,va,hire,doctors,213,235,nsubj,NNP,dobj,NNS,453,hire,doctor
14650,that,ask,men,1046,1056,nsubj,WDT,dobj,NNS,465,ask,man
14700,applications,identified,infants,113,129,nsubj,NNS,dobj,NNS,468,identify,infant
14720,title vii,protects,workers,379,389,nsubj,NNP,dobj,NNS,469,protect,worker
14734,panel,advised,americans,224,236,nsubj,NN,dobj,NNPS,470,advise,american
14862,that,have pushed,offenders,599,631,nsubj,WDT,dobj,NNS,473,push,offender
14871,which,forces,americans,1019,1036,nsubj,WDT,dobj,NNPS,473,force,american
14878,which,forced,americans,1167,1184,nsubj,WDT,dobj,NNPS,473,force,american
14893,who,discouraged,voters,197,219,nsubj,WP,dobj,NNS,474,discourage,voter
14921,he,chides,father,462,465,nsubj,PRP,dobj,NN,475,chide,father
15022,president franklin roosevelt,ordered,americans,92,104,nsubj,NNP,dobj,NNPS,481,order,american
15211,he,chose,collaborators,151,158,nsubj,PRP,dobj,NNS,487,choose,collaborator
15316,gallup,asked,americans,27,32,nsubj,NNP,dobj,NNPS,491,ask,american
15462,we,should deport,immigrants,328,339,nsubj,PRP,dobj,NNS,496,deport,immigrant
15504,house,sued,president,49,57,nsubj,NNP,dobj,NN,497,sue,president
15506,house,sued,president,97,108,nsubj,NNP,dobj,NN,497,sue,president
15507,senate,sued,president,97,108,conj,NNP,dobj,NN,497,sue,president
16148,someone,asked,president,45,53,nsubj,NN,dobj,NN,512,ask,president
16281,which,pays,doctors,99,107,nsubj,WDT,dobj,NNS,521,pay,doctor
16387,he,touches,guests,584,619,nsubj,PRP,dobj,NNS,525,touch,guest
16438,she,does not reward,server,2415,2437,nsubj,PRP,dobj,NN,525,reward,server
16574,researchers,will use,patients,629,638,nsubj,NNS,dobj,NNS,528,use,patient
16721,which,directs,president,478,490,nsubj,WDT,dobj,NN,532,direct,president
16857,school,helped,students,448,461,nsubj,NN,dobj,NNS,536,help,student
16878,that,are training,doctors,246,265,nsubj,WDT,dobj,NNS,537,train,doctor
16884,that,train,doctors,525,532,nsubj,WDT,dobj,NNS,537,train,doctor
16961,people,trust,doctors,852,879,nsubj,NNS,dobj,NNS,539,trust,doctor
17115,unhcr researchers,interviewed,children,1517,1522,nsubj,NNS,dobj,NNS,542,interview,child
17116,getty traffickers,forcing,children,1591,1600,nsubj,NNPS,dobj,NNS,542,force,child
17121,patrol agents,weren't asking,children,1823,1829,nsubj,NNS,dobj,NNS,542,ask,child
17326,which,found,men,927,941,nsubj,WDT,dobj,NNS,547,find,man
17341,companies,to attract,workers,61,76,nsubj,NNS,dobj,NNS,548,attract,worker
17345,companies,to attract,workers,198,213,nsubj,NNS,dobj,NNS,548,attract,worker
18016,gallup,asked,republicans,266,273,nsubj,NNP,dobj,NNPS,577,ask,republican
18237,that,might deter,men,811,817,nsubj,DT,dobj,NNS,585,deter,man
18485,stewart,commended,judges,21,76,nsubj,NNP,dobj,NNS,594,commend,judge
18781,you,can't marry,person,1159,1173,nsubj,PRP,dobj,NN,602,marry,person
19138,children,defy,authority,931,937,nsubj,NNS,dobj,NN,613,defy,authority
19185,fate,defeating,guys,214,240,nsubj,NN,dobj,NNS,614,defeat,guy
19358,medicare,pays,doctors,454,466,nsubj,NNP,dobj,NNS,618,pay,doctor
19415,they,approach,hosts,504,517,nsubj,PRP,dobj,NNS,620,approach,host
19431,mosquitoes,bite,women,1156,1166,nsubj,NNS,dobj,NNS,620,bite,woman
19534,map,favors,republicans,634,639,nsubj,NN,dobj,NNPS,625,favor,republican
19567,daca,allows,students,139,143,nsubj,NNP,dobj,NNS,626,allow,student
19572,he,whipped,republicans,242,253,nsubj,PRP,dobj,NNPS,626,whip,republican
19588,we,may not need,doctors,96,101,nsubj,PRP,dobj,NNS,627,need,doctor
19638,we,need,doctors,1297,1333,nsubj,PRP,dobj,NNS,627,need,doctor
19651,that,train,doctors,1477,1488,nsubj,WDT,dobj,NNS,627,train,doctor
19778,who,admonished,ministers,207,221,nsubj,WP,dobj,NNS,631,admonish,minister
19994,you,ask,person,2861,2869,nsubj,PRP,dobj,NN,635,ask,person
20175,we,train,teachers,719,726,nsubj,PRP,dobj,NNS,640,train,teacher
20292,revelations,might bias,judges,2076,2089,nsubj,NNS,dobj,NNS,641,bias,judge
20311,that,favor,republicans,376,379,nsubj,IN,dobj,NNS,642,favor,republican
20427,one,likes,braggart,0,4,nsubj,NN,dobj,NN,651,like,braggart
20429,i,love,guys,91,94,nsubj,PRP,dobj,NNP,651,love,guy
20464,goal,is finding,man,1227,1243,nsubj,NN,dobj,NN,652,find,man
20796,he,commanded,men,858,865,nsubj,PRP,dobj,NNS,673,command,man
20846,who,apprehended,immigrant,1539,1564,nsubj,WP,dobj,NN,674,apprehend,immigrant
20854,they,can find,lawyer,1675,1721,nsubj,PRP,dobj,NN,674,find,lawyer
21010,you,call,doctor,462,473,nsubj,PRP,dobj,NN,681,call,doctor
21014,patients,can ask,doctors,552,571,nsubj,NNS,dobj,NNS,681,ask,doctor
21019,health plan,employs,negotiators,586,605,nsubj,NN,dobj,NNS,681,employ,negotiator
21021,it,pays,doctor,586,613,nsubj,PRP,dobj,NN,681,pay,doctor
21034,that,rewards,patients,1076,1095,nsubj,WDT,dobj,NNS,681,reward,patient
21093,corden,hits,guy,167,174,nsubj,NNP,dobj,NN,683,hit,guy
21251,rule,protects,photographers,166,173,nsubj,NN,dobj,NNS,694,protect,photographer
21267,friends,ask,wife,302,308,nsubj,NNS,dobj,NN,696,ask,wife
21268,colleagues,ask,wife,302,308,conj,NNS,dobj,NN,696,ask,wife
21392,i,called,sister,661,664,nsubj,PRP,dobj,NN,700,call,sister
21982,realtor,encouraged,customers,1013,1019,nsubj,NN,dobj,NNS,730,encourage,customer
22068,medicaid,should pay,doctors,394,405,nsubj,NNP,dobj,NNS,732,pay,doctor
22181,ferguson police,executed,son,1425,1432,nsubj,NNS,dobj,NN,740,execute,son
22189,protesters,taunting,police officers,1727,1743,nsubj,NNS,dobj,NNS,740,taunt,police officer
22230,county police,shot,man,2946,2959,nsubj,NNS,dobj,NN,740,shoot,man
22304,gunshot,hit,man,4989,4993,nsubj,NN,dobj,NN,740,hit,man
22316,some,hit,boy,5307,5331,nsubj,DT,dobj,NN,740,hit,boy
22624,it,pushing,addicts,167,190,nsubj,PRP,dobj,NNS,749,push,addict
22638,gloria tumwijuke,can't forget,patient,0,6,nsubj,NNP,dobj,NN,752,forget,patient
22671,i,remembered,lady,659,678,nsubj,PRP,dobj,NN,752,remember,lady
22709,he,helping,sister,1324,1329,nsubj,PRP,dobj,NN,752,help,sister
22919,cops,can't shoot,felon,749,754,nsubj,NNS,dobj,NN,760,shoot,felon
22922,who,shot,boy,780,794,nsubj,WP,dobj,NN,760,shoot,boy
22925,cops,couldn't shoot,felon,816,825,nsubj,NNS,dobj,NN,760,shoot,felon
22968,police,asked,men,94,100,nsubj,NNS,dobj,NNS,763,ask,man
22981,bush,asked,ambassador,166,179,nsubj,NNP,dobj,NNP,764,ask,ambassador
23076,officials,have contacted,person,144,151,nsubj,NNS,dobj,NN,769,contact,person
23166,some,penalize,defendants,538,543,nsubj,DT,dobj,NNS,773,penalize,defendant
23246,that,excluded,adults,35,59,nsubj,WDT,dobj,NNS,776,exclude,adult
23247,it,excluded,adults,35,59,nsubj,PRP,dobj,NNS,776,exclude,adult
23261,navigators,visited,inmates,620,623,nsubj,NNS,dobj,NNS,776,visit,inmate
23613,one,fights,enemies,12,15,nsubj,CD,dobj,NNS,793,fight,enemy
23746,researchers,examined,patients,465,474,nsubj,NNS,dobj,NNS,797,examine,patient
23786,police,arrested,journalists,1076,1099,nsubj,NNS,dobj,NNS,798,arrest,journalist
23857,one,likes,person,1485,1502,nsubj,NN,dobj,NN,800,like,person
24123,that,allowed,men,2797,2812,nsubj,WDT,dobj,NNS,805,allow,man
24133,state,doesn’t trust,welfare recipients,3083,3102,nsubj,NN,dobj,NNS,805,trust,welfare recipient
24173,police response,has shocked,americans,0,35,nsubj,NN,dobj,NNPS,806,shock,american
24302,good ones,don't assault,clerks,200,206,nsubj,NNPS,dobj,NNS,815,assault,clerk
24329,martin luther king,called,guy,525,540,nsubj,NNP,dobj,NN,816,call,guy
24342,you,find,person,1128,1138,nsubj,PRP,dobj,NN,816,find,person
24351,he,thanked,person,1415,1423,nsubj,PRP,dobj,NN,816,thank,person
24408,facilities,charged,consumers,262,267,nsubj,NNS,dobj,NNS,817,charge,consumer
24415,hospitals,might treat,patients,416,432,nsubj,NNS,dobj,NNS,817,treat,patient
24664,gunshot,hit,man,118,122,nsubj,NN,dobj,NN,836,hit,man
24808,police,did not interview,friend,1864,1876,nsubj,NN,dobj,NN,841,interview,friend
24891,construction,excluded,blacks,340,355,nsubj,NN,dobj,NNS,842,exclude,black
24893,waste,excluded,blacks,340,355,conj,NN,dobj,NNS,842,exclude,black
24895,term contracts,excluded,blacks,340,355,conj,NNS,dobj,NNS,842,exclude,black
24914,police,are threatening,journalists,559,578,nsubj,NNS,dobj,NNS,843,threaten,journalist
24918,livestream operator,caught,cop,645,663,nsubj,NN,dobj,NN,843,catch,cop
25072,i,hate,americans,1675,1677,nsubj,PRP,dobj,NNPS,852,hate,american
25102,she,inspiring,girls,108,114,nsubj,PRP,dobj,NNS,855,inspire,girl
25147,it,angers,critics,1094,1115,nsubj,PRP,dobj,NNS,856,anger,critic
25336,hackers,use,engineering,1459,1477,nsubj,NNS,dobj,NN,860,use,engineer
25464,scores,attacking,blacks,221,246,nsubj,NNS,dobj,NNS,866,attack,black
25465,scores,attacking,blacks,221,246,conj,NNS,dobj,NNS,866,attack,black
25470,who,are attacking,blacks,575,591,nsubj,WP,dobj,NNS,866,attack,black
25521,'s,arrest,cop,2577,2593,nsubj,PRP,dobj,NN,866,arrest,cop
25629,police,treat,citizens,223,257,nsubj,NNS,dobj,NNS,870,treat,citizen
25631,police,would treat,journalists,363,383,nsubj,NNS,dobj,NNS,870,treat,journalist
25659,savior,ordered,journalists,1060,1117,nsubj,NN,dobj,NNS,870,order,journalist
25669,you,don't arrest,reporters,1474,1478,nsubj,PRP,dobj,NNS,870,arrest,reporter
25686,police,are treating,journalists,2176,2186,nsubj,NNS,dobj,NNS,870,treat,journalist
25802,health spending,has surprised,experts,286,292,nsubj,NN,dobj,NNS,875,surprise,expert
25834,we,will not allow,vandals,1105,1110,nsubj,PRP,dobj,NNS,876,allow,vandal
25930,police officers,killed,men,190,212,nsubj,NNS,dobj,NNS,879,kill,man
26048,police officers,killed,men,117,145,nsubj,NNS,dobj,NNS,890,kill,man
26176,he,treats,women,209,211,nsubj,PRP,dobj,NNS,898,treat,woman
26242,you,might thank,stars,325,345,nsubj,PRP,dobj,NNS,901,thank,star
26513,police officer,killed,felon,638,662,nsubj,NN,dobj,NN,909,kill,felon
26533,officer,shot,victims,1197,1222,nsubj,NN,dobj,NNS,909,shoot,victim
26546,officers,shot,victim,1639,1646,nsubj,NNS,dobj,NN,909,shoot,victim
26670,researchers,studied,police officers,1073,1098,nsubj,NNS,dobj,NNS,912,study,police officer
26674,researchers,interviewed,college students,1165,1178,nsubj,NNS,dobj,NNS,912,interview,college student
26709,that,have haunted,celebrity,119,127,nsubj,WDT,dobj,NN,913,haunt,celebrity
26735,matthew knowles,favored,daughter,915,927,nsubj,NNP,dobj,NN,913,favor,daughter
26791,he,found,educators,1659,1666,nsubj,PRP,dobj,NNS,916,find,educator
26793,he,found,pastor,1684,1690,nsubj,PRP,dobj,NN,916,find,pastor
26796,it,failing,americans,1815,1832,nsubj,PRP,dobj,NNPS,916,fail,american
26833,midterm elections,favor,republicans,120,124,nsubj,NNS,dobj,NNPS,919,favor,republican
26887,election,will leave,republicans,1413,1430,nsubj,NN,dobj,NNPS,919,leave,republican
26915,hundreds,will be choosing,mayors,2250,2260,nsubj,NNS,dobj,NNS,919,choose,mayor
26946,i,serve,god,534,547,nsubj,PRP,dobj,NNP,921,serve,god
27138,moffat,loves,doctor,1689,1698,nsubj,NNP,dobj,NNP,932,love,doctor
27263,parents,teach,sons,361,382,nsubj,NNS,dobj,NNS,939,teach,son
27544,police officers,killed,men,1123,1144,nsubj,NNS,dobj,NNS,953,kill,man
27579,police officer,may not seize,suspect,1983,1993,nsubj,NN,dobj,NN,953,seize,suspect
27589,man,shoved,clerk,2103,2145,nsubj,NN,dobj,NN,953,shove,clerk
27612,they,did not interview,eyewitness,2802,2808,nsubj,PRP,dobj,NN,953,interview,eyewitness
27613,they,did not interview,friend,2802,2815,nsubj,PRP,dobj,NN,953,interview,friend
27741,he,killed,kid,239,277,nsubj,PRP,dobj,NN,956,kill,kid
27790,episode,to back,writers,143,179,nsubj,NN,dobj,NNS,959,back,writer
28011,patti,asked,waitress,1520,1530,nsubj,NNP,dobj,NN,967,ask,waitress
28040,she,loves,husband,2353,2356,nsubj,PRP,dobj,NN,967,love,husband
28053,we,can trust,writers,2652,2671,nsubj,PRP,dobj,NNS,967,trust,writer
28205,i,thank,god,637,640,nsubj,PRP,dobj,NNP,976,thank,god
28206,she,kissed,husband,637,652,nsubj,PRP,dobj,NN,976,kiss,husband
28314,which,interviewed,scientists,1430,1448,nsubj,WDT,dobj,NNS,979,interview,scientist
28544,they,studied,researchers,158,161,nsubj,PRP,dobj,NNS,990,study,researcher
28554,recession,didn't hurt,workers,591,606,nsubj,NN,dobj,NNS,990,hurt,worker
28588,she,dated,brother,1295,1302,nsubj,PRP,dobj,NN,991,date,brother
28849,he,thanked,father,85,88,nsubj,PRP,dobj,NN,1002,thank,father
28905,cranston,thanked,actors,83,88,nsubj,NNP,dobj,NNS,1008,thank,actor
28994,he,kicked,inspectors,528,530,nsubj,PRP,dobj,NNS,1012,kick,inspector
29106,what,scares,professionals,596,625,nsubj,WP,dobj,NNS,1020,scare,professional
29182,exercise,can help,adults,1056,1066,nsubj,NN,dobj,NNS,1022,help,adult
29301,america,influence,god,88,118,nsubj,NNP,dobj,NNP,1028,influence,god
29346,we,should approach,god,1764,1767,nsubj,PRP,dobj,NNP,1028,approach,god
29358,you,didn't like,god,2121,2135,nsubj,PRP,dobj,NNP,1028,like,god
29408,that,controls,authority,418,453,nsubj,WDT,dobj,NNP,1030,control,authority
29482,caffeine,to hit,brain,278,289,nsubj,NN,dobj,NN,1032,hit,brain
29565,i,ask,wife,216,220,nsubj,PRP,dobj,NN,1038,ask,wife
29648,she,joined,mother,123,127,nsubj,PRP,dobj,NN,1043,join,mother
29842,war,can encourage,cops,63,80,nsubj,NN,dobj,NNS,1048,encourage,cop
29878,baltimore police,arrest,suspect,1194,1198,nsubj,NNPS,dobj,NN,1048,arrest,suspect
29891,people,contacted,friends,1784,1787,nsubj,NNS,dobj,NNS,1048,contact,friend
30013,we,need,women,855,860,nsubj,PRP,dobj,NNS,1054,need,woman
30066,it,can hit,enemy,1232,1253,nsubj,PRP,dobj,NN,1055,hit,enemy
30072,who,kill,americans,1374,1390,nsubj,WP,dobj,NNPS,1055,kill,american
30216,them,to hold,ground,311,333,nsubj,PRP,dobj,NN,1065,hold,grind
30406,rice,beat,fiancee,846,865,nsubj,NNP,dobj,NN,1071,beat,fiancee
30414,police officer,can force,citizen,1152,1171,nsubj,NN,dobj,NN,1071,force,citizen
30533,karley sciortino,called,child,911,919,nsubj,NNP,dobj,NN,1076,call,child
30836,they,interviewed,students,284,288,nsubj,PRP,dobj,NNS,1087,interview,student
31098,it,can irritate,opponents,1391,1399,nsubj,PRP,dobj,NNS,1093,irritate,opponent
31111,wawrinka,hits,winner,1813,1816,nsubj,NNP,dobj,NN,1093,hit,winner
31212,they,teach,teachers,25,41,nsubj,PRP,dobj,NNS,1096,teach,teacher
31286,we,pay,doctors,662,664,nsubj,PRP,dobj,NNS,1098,pay,doctor
31446,society,treats,women,105,114,nsubj,NN,dobj,NNS,1103,treat,woman
31454,hashtags,blame,victims,184,187,nsubj,NNS,dobj,NNS,1104,blame,victim
31456,hashtags,blame,victims,227,230,nsubj,NNS,dobj,NNS,1104,blame,victim
31676,they,harassed,girl,905,917,nsubj,PRP,dobj,NN,1110,harass,girl
31729,prescription painkillers,forced,doctors,263,286,nsubj,NNS,dobj,NNS,1112,force,doctor
